FeatureName,ParamName,Type,Range,Default,Comments
Intensity,,,,,
Volumetric,Dimension,string,[2D:3D],2D,For calculating 2D slice or full 3D volume features this doesn't do anything for 2D images
Histogram,Bins,Int,,128,The number of bins to calculate the Histogram on
GLCM,Bins,Int,,128,The number of bins to calculate the Histogram on
GLCM,Directions,Int,03:26,8,The number of directions around the center voxel to calculate features on (offsets are defined as 'axbxc' in the same dimension as input and are scaled by radius)
GLCM,Radius,Int,(1:9),1.1,Radius around the center voxel/pixel (if defined as float it is assumed to be in world coordinates and if as Integer it is assumed to be in image coordinates)
GLCM,Offset,string,[Individual:Average:ITKDefault],ITKDefault,Either individual offset values or averaged
GLCM,Dimension,string,[2D:3D],2D,For calculating 2D slice or full 3D volume features this doesn't do anything for 2D images
GLRLM,Bins,Int,,128,The number of bins to calculate the Histogram on
GLRLM,Directions,Int,03:26,8,The number of directions around the center voxel to calculate features on (offsets are defined as 'axbxc' in the same dimension as input and are scaled by radius)
GLRLM,Radius,Int,(1:9),1,Radius around the center voxel/pixel (if defined as float it is assumed to be in world coordinates and if as Integer it is assumed to be in image coordinates)
GLRLM,Dimension,string,[2D:3D],2D,For calculating 2D slice or full 3D volume features this doesn't do anything for 2D images
GLRLM,Offset,string,[Individual:Average:ITKDefault],ITKDefault,Either individual offset values or averaged
PowerSpectrum,Enabled,Int,0:1,1,Whether this feature is to be calculated or not
GaborWavelets,Radius,Int,0:50,16,Radius of the Gabor feature calculation/pixel (if defined as float it is assumed to be in world coordinates and if as Integer it is assumed to be in image coordinates)
GaborWavelets,FMax,float,0:10,0.25,
GaborWavelets,Gamma,float,0:10,1.41421356,
GaborWavelets,Directions,Int,03:26,8,The number of directions around the center voxel to calculate features on (this does not accept offsets)
GaborWavelets,Level,Int,0:15,4,
LBP,Neighborhood,Int,0:26,8,The total number of neighbors to consider for computation
LBP,Radius,Int,(1:9),1.1,Radius around the center voxel/pixel (if defined as float it is assumed to be in world coordinates and if as Integer it is assumed to be in image coordinates)
LBP,Type,Int,0:3,2,0: original LBP | 1: uniform LBP | 2: rotation invariant LBP | 3: uniform + rotation invariant LBP
EdgeEnhancement,ETA,float,0:50,10,What is the description and related information?
EdgeEnhancement,Epsilon,float,0:50,10,What is the description and related information?
EdgeEnhancement,Radius,float,0:50,0.5,Radius around the center voxel/pixel (if defined as float it is assumed to be in world coordinates and if as Integer it is assumed to be in image coordinates)
Lattice,FullImage,Int,0:1,0,Whether computations across the entire image need to happen in addition to lattice
Lattice,Window,mm,0:ImageSize,6.3,Window of single lattice node
Lattice,Step,mm,0:ImageSize,6.3,Step size to increase for consecutive lattice node
Lattice,Boundary,string,[NoPadding:ZeroPadding:FluxNeumann],NoPadding,The boundary condition to use for lattice construction
Lattice,PatchBoundary,string,[Full:ROI:None],Full,Full considers all non-zero pixels and adds weight whereas ROI considers only the indeces having same value as center pixel and None disregards the patch
